TMA-ZAIN-G-18,MBC,206,206,179,179,198,207,178,182,215,215,203,203,195,199,205,207,184,184,217,220,205,205
TMA-ZAIN-G-19,MBC,204,204,179,179,198,198,178,182,215,215,203,203,195,201,209,213,184,184,217,217,211,211
TMA-ZAIN-G-20,MBC,204,206,176,179,207,219,166,182,215,215,203,203,187,199,209,211,184,188,220,220,205,205
TMA-ZAIN-G-21,MBC,204,204,173,173,207,207,184,184,207,207,203,203,187,201,209,209,188,188,220,220,205,205
TMA-ZAIN-G-22,MBC,204,204,170,179,198,207,166,182,215,215,203,203,187,187,207,209,184,184,220,220,205,205
TMA-ZAIN-G-23,MBC,204,204,179,179,207,207,166,178,215,215,203,203,187,187,207,209,184,184,220,220,211,211
TMA-ZAIN-G-24,MBC,204,204,170,170,195,195,166,166,0,0,203,203,187,187,209,211,186,186,220,220,205,205
TMA-ZAIN-G-25,MBC,202,202,176,179,207,207,180,180,0,0,203,205,187,197,209,213,184,186,217,217,205,205
TMA-ZAIN-G-26,MBC,202,204,173,173,198,216,180,184,207,207,203,203,0,0,211,211,190,190,217,220,205,211
TMA-ZAIN-G-27,MBC,204,204,173,173,198,198,166,178,215,215,203,205,195,199,207,211,184,188,220,220,202,202
TMA-ZAIN-G-28,MBC,204,204,173,179,198,198,166,166,215,215,203,203,195,199,209,213,184,184,217,217,208,208
TMA-ZAIN-G-29,MBC,204,206,173,173,195,216,166,166,189,189,203,203,195,195,209,211,182,186,217,217,205,214
TMA-ZAIN-G-30,MBC,204,204,173,179,195,198,166,178,215,215,203,203,195,195,209,209,186,186,217,217,208,211
TMA-ZAIN-G-31,MBC,206,206,179,179,198,207,166,182,215,215,203,205,187,187,211,213,184,188,217,220,205,205
TMA-ZAIN-G-32,MBC,202,202,179,179,198,207,178,178,215,215,203,203,187,187,205,205,186,186,217,220,0,0
TMA-ZAIN-G-33,MBC,202,202,173,173,198,198,166,178,0,0,203,203,0,0,213,213,186,186,217,217,211,211
TMA-ZAIN-G-34,MBC,202,204,179,179,198,198,166,166,207,215,203,203,189,189,205,205,186,186,217,220,211,211
TMA-ZAIN-G-35,MBC,202,202,173,179,198,198,166,166,215,215,203,203,0,0,205,215,186,186,217,217,211,211
TMA-ZAIN-G-36,MBC,202,204,173,179,195,198,166,180,215,215,203,203,191,195,211,213,186,190,217,217,211,211
TMA-ZAIN-G-37,MBC,202,202,173,173,198,198,166,180,207,215,203,203,0,0,213,213,188,188,217,217,211,211
TMA-ZAIN-G-38,MBC,202,202,179,179,198,207,166,182,0,0,203,203,0,0,207,213,186,186,217,217,202,205
TMA-ZAIN-G-39,MBC,204,206,173,182,198,198,166,184,207,207,203,203,189,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-40,MBC,202,204,173,182,198,198,176,184,207,207,203,203,189,195,211,213,186,186,217,217,211,211
TMA-ZAIN-G-41,MBC,204,206,173,179,195,195,180,180,207,207,203,203,195,195,209,213,176,190,217,217,202,211
TMA-ZAIN-G-42,MBC,202,206,179,182,195,216,178,178,0,0,203,203,195,195,211,213,176,190,217,217,202,211
TMA-ZAIN-G-43,MBC,204,204,179,179,216,216,166,166,215,215,203,203,195,195,211,215,176,186,217,217,202,202
TMA-ZAIN-G-44,MBC,204,204,179,179,207,207,184,184,207,207,203,203,193,201,211,213,188,188,220,220,205,211
TMA-ZAIN-G-45,MBC,204,206,179,179,198,198,178,178,207,207,203,203,189,195,209,211,186,188,217,217,202,211
TMA-ZAIN-G-46,MBC,204,204,179,179,207,207,184,184,207,215,203,203,187,201,209,211,188,188,220,220,205,217
TMA-ZAIN-G-47,MBC,206,206,173,173,198,198,184,184,215,215,203,203,195,195,205,207,190,190,217,217,205,205
TMA-ZAIN-G-48,MBC,204,204,173,179,198,216,166,178,207,215,203,203,187,195,209,211,188,190,217,217,211,211
TMA-ZAIN-G-49,MBC,204,204,173,179,198,207,178,182,189,215,203,203,0,0,205,207,182,184,217,217,211,214
TMA-ZAIN-G-50,MBC,204,204,179,182,207,207,178,178,215,215,203,205,195,201,209,213,182,184,217,217,211,214
TMA-ZAIN-G-51,MBC,204,204,173,179,198,198,182,184,215,215,203,203,193,199,211,215,184,190,217,220,202,208
TMA-ZAIN-G-52,MBC,204,204,179,179,198,198,182,184,215,215,203,203,183,187,209,211,188,190,217,217,208,208
TMA-ZAIN-G-53,MBC,204,204,179,179,198,207,182,182,215,215,203,205,193,195,207,211,184,190,217,217,205,205
TMA-ZAIN-G-54,MBC,206,206,173,179,198,216,166,178,215,215,203,203,187,195,209,211,190,190,217,217,205,205
TMA-ZAIN-G-55,MBC,206,206,173,179,216,216,178,178,215,215,203,203,187,195,209,209,190,190,217,217,205,205
TMA-ZAIN-G-56,MBC,204,204,173,173,198,198,182,182,215,215,203,203,195,195,209,211,186,190,217,217,211,211
TMA-ZAIN-G-57,MBC,206,206,173,179,198,198,166,188,215,215,203,203,187,195,207,211,186,190,217,223,205,205
TMA-ZAIN-G-58,MBC,204,206,170,173,198,207,178,178,215,215,203,203,195,199,207,213,184,188,217,217,205,205
TMA-ZAIN-G-59,MBC,204,204,173,179,198,198,166,178,215,215,203,205,187,189,211,213,186,188,220,220,205,211
TMA-ZAIN-G-60,MBC,204,204,179,179,198,198,166,178,215,215,203,205,195,199,211,213,184,188,217,220,202,205
TMA-ZAIN-G-61,MBC,204,206,179,179,198,207,166,182,215,215,203,205,187,189,207,213,188,188,217,220,205,205
TMA-ZAIN-G-62,MBC,206,206,167,179,198,207,166,166,207,207,205,205,0,0,209,213,184,184,217,217,202,205
TMA-ZAIN-G-63,MBC,206,206,179,179,198,198,178,182,215,215,203,203,187,187,207,213,184,188,217,220,202,205
TMA-ZAIN-G-64,MBC,204,204,173,173,195,216,166,166,189,189,203,203,191,195,211,215,186,186,217,217,211,211
TMA-ZAIN-G-65,MBC,204,206,173,173,198,216,166,166,0,0,203,203,195,195,205,215,186,186,217,217,211,211
TMA-ZAIN-G-66,MBC,204,204,173,173,198,216,166,166,189,207,203,203,191,195,211,215,186,186,217,217,211,211
TMA-ZAIN-G-67,MBC,204,206,173,173,198,207,166,166,189,207,203,203,191,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-68,MBC,204,204,173,173,216,216,166,166,189,205,203,203,195,195,205,211,176,186,217,217,211,211
TMA-ZAIN-G-69,MBC,204,204,179,179,207,216,166,166,189,205,203,203,193,195,205,205,186,188,217,217,211,211
TMA-ZAIN-G-70,MBC,204,204,179,179,192,195,166,166,205,207,203,203,191,193,209,211,186,186,217,217,211,211
TMA-ZAIN-G-71,MBC,204,206,179,179,195,198,180,180,207,207,203,203,193,193,209,211,186,186,217,217,211,211
TMA-ZAIN-G-72,MBC,204,206,173,179,195,195,166,166,215,215,203,203,191,191,209,211,186,186,217,217,211,211
TMA-ZAIN-G-73,MBC,206,206,173,179,195,198,180,180,215,215,203,203,191,193,209,211,186,186,217,220,211,211
TMA-ZAIN-G-74,MBC,206,206,179,179,195,207,166,180,207,215,203,203,189,193,209,211,186,186,211,217,211,211
TMA-ZAIN-G-75,MBC,206,206,179,179,195,198,166,180,215,215,203,203,193,193,209,211,186,186,217,217,211,211
TMA-ZAIN-G-76,MBC,204,206,179,179,207,207,166,180,207,207,203,203,193,193,209,211,186,186,217,217,211,211
TMA-ZAIN-G-77,MBC,204,204,173,179,195,195,180,184,215,215,203,203,191,191,209,211,186,186,217,217,211,211
TMA-ZAIN-G-78,MBC,204,206,179,179,198,207,166,184,215,215,203,203,191,191,209,211,186,186,217,217,211,211
TMA-ZAIN-G-79,MBC,204,204,179,179,195,198,184,184,215,215,203,203,191,191,209,211,186,186,217,217,211,211
TMA-ZAIN-G-80,MBC,206,206,173,179,195,198,166,184,207,207,203,203,191,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-81,MBC,204,204,179,179,198,198,180,184,207,215,203,203,193,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-82,MBC,206,208,173,179,198,198,166,166,207,215,203,203,193,195,205,211,186,186,217,217,211,211
TMA-ZAIN-G-83,MBC,204,206,173,173,198,198,166,166,207,215,203,203,0,0,205,213,186,186,217,220,211,211
TMA-ZAIN-G-84,MBC,204,204,179,179,198,207,180,184,207,207,203,203,191,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-85,MBC,204,204,179,179,198,198,182,182,215,215,203,203,187,195,207,207,188,188,217,217,211,211
TMA-ZAIN-G-86,MBC,204,204,173,179,198,198,182,184,207,215,203,203,187,195,207,207,188,188,217,217,211,211
TMA-ZAIN-G-87,MBC,204,204,179,179,198,198,182,184,215,215,203,203,187,187,207,207,188,188,217,217,211,211
TMA-ZAIN-G-88,MBC,204,204,179,179,198,216,166,184,207,215,203,205,187,195,205,207,186,186,217,217,205,211
TMA-ZAIN-G-89,MBC,204,204,179,179,216,216,166,184,207,215,203,203,187,195,207,207,186,186,217,217,205,205
TMA-ZAIN-G-90,MBC,204,204,173,179,198,198,182,184,215,215,203,203,195,195,205,207,188,188,217,217,205,211
TMA-ZAIN-G-91,MBC,204,204,179,179,198,216,166,182,207,215,203,205,195,195,207,211,188,188,217,217,205,211
TMA-ZAIN-G-92,MBC,204,204,179,179,198,198,166,184,215,215,203,203,195,195,209,211,188,188,217,217,205,205
TMA-ZAIN-G-93,MBC,204,204,179,179,198,216,166,166,215,215,203,205,195,195,209,211,188,188,217,217,205,205
TMA-ZAIN-G-94,MBC,204,204,179,179,198,198,166,184,215,215,203,205,187,195,207,211,188,188,217,217,205,205
TMA-ZAIN-G-95,MBC,204,204,173,179,195,198,166,178,215,215,203,203,187,199,209,209,184,184,217,217,208,208
TMA-ZAIN-G-96,MBC,204,204,173,173,198,207,176,178,215,215,203,203,195,195,207,209,184,184,217,217,202,208
TMA-ZAIN-G-97,MBC,218,222,179,179,198,207,166,182,215,215,203,205,187,199,211,213,184,186,217,220,205,205
TMA-ZAIN-G-98,MBC,218,218,179,179,198,198,166,182,215,215,205,205,187,189,211,213,184,186,220,220,205,205
TMA-ZAIN-G-99,MBC,218,222,179,179,198,213,166,178,207,207,205,205,187,189,213,215,186,188,220,220,205,211
TMA-ZAIN-G-101,MBC,206,206,179,179,198,207,182,182,215,215,205,205,187,199,211,213,188,188,220,220,202,205
TMA-ZAIN-G-102,MBC,206,206,179,179,207,213,166,178,215,225,205,205,187,199,211,213,184,186,220,220,205,205
TMA-ZAIN-G-103,MBC,204,204,179,179,195,207,178,178,215,215,203,203,187,187,205,207,184,188,217,220,205,211
TMA-ZAIN-G-104,MBC,204,204,179,179,198,207,178,182,215,215,203,203,187,187,205,205,184,184,217,217,205,211
TMA-ZAIN-G-105,MBC,218,218,179,179,198,207,166,178,215,215,203,203,187,187,205,213,184,184,217,220,205,205
TMA-ZAIN-G-106,MBC,204,204,179,179,198,198,178,182,215,215,203,203,187,187,205,205,184,184,217,217,205,211
TMA-ZAIN-G-107,MBC,204,204,173,179,195,195,166,178,207,215,203,203,195,195,211,213,186,186,217,217,211,211
TMA-ZAIN-G-108,MBC,204,206,173,179,195,198,166,178,211,215,203,203,183,191,211,213,186,186,217,217,211,211
TMA-ZAIN-G-109,MBC,202,202,179,179,198,198,166,182,207,215,203,203,0,0,211,213,186,188,217,220,202,211
TMA-ZAIN-G-110,MBC,206,206,173,179,198,216,178,182,207,225,203,203,187,195,213,215,186,186,217,217,205,211
TMA-ZAIN-G-111,MBC,204,204,179,179,198,207,166,178,207,215,203,203,189,195,209,213,186,188,217,217,205,211
TMA-ZAIN-G-112,MBC,206,206,179,179,198,207,166,182,207,215,203,203,0,0,205,209,184,186,217,220,205,211
TMA-ZAIN-G-113,MBC,204,206,179,179,198,198,178,178,207,215,203,203,187,195,211,215,184,186,217,220,205,211
TMA-ZAIN-G-114,MBC,206,206,179,179,198,198,166,182,217,225,203,203,187,189,211,213,186,186,220,220,205,205
TMA-ZAIN-G-115,MBC,204,206,179,179,198,207,182,182,225,225,203,205,187,189,207,213,186,188,220,220,205,205
TMA-ZAIN-G-116,MBC,206,206,179,179,198,207,166,182,225,225,203,203,187,189,207,213,184,186,220,220,202,205
TMA-ZAIN-G-117,MBC,206,206,173,179,198,198,166,166,207,215,203,203,189,195,205,205,186,186,217,217,211,211
TMA-ZAIN-G-118,MBC,204,206,173,179,198,198,166,166,215,215,203,203,195,195,211,215,186,186,217,217,211,211
TMA-ZAIN-G-119,MBC,206,206,179,179,198,198,166,166,207,215,203,203,183,195,205,215,186,186,217,217,211,211
TMA-ZAIN-G-120,MBC,206,206,173,179,198,207,166,166,207,215,203,203,189,195,205,205,186,186,217,217,211,211
TMA-ZAIN-G-121,MBC,204,206,179,179,198,198,166,166,215,215,203,203,183,195,205,215,186,186,217,217,211,211
TMA-ZAIN-G-122,MBC,204,206,173,173,198,198,166,166,215,215,203,203,189,195,205,215,186,186,217,217,211,211
TMA-ZAIN-G-123,MBC,204,204,173,173,198,198,166,180,207,215,203,203,195,195,213,213,188,188,217,217,211,211
TMA-ZAIN-G-124,MBC,204,222,179,179,198,207,166,182,215,215,203,203,187,187,207,213,184,186,217,217,202,205
TMA-ZAIN-G-125,MBC,204,204,173,179,198,198,178,178,215,215,203,203,189,195,213,213,176,176,217,217,211,211
TMA-ZAIN-G-126,MBC,206,206,173,173,216,216,178,178,215,215,203,203,195,195,211,211,176,176,217,217,211,211
TMA-ZAIN-G-127,MBC,204,206,179,179,198,216,178,178,207,215,203,203,195,195,213,213,176,190,217,217,211,211
TMA-ZAIN-G-128,MBC,204,204,173,179,198,216,178,178,207,207,203,203,195,195,213,213,176,176,217,217,211,211
TMA-ZAIN-G-129,MBC,204,204,173,173,198,198,166,166,207,215,203,203,195,195,213,213,176,176,217,217,211,211
TMA-ZAIN-G-130,MBC,204,204,173,179,198,216,166,178,215,215,203,203,189,189,213,213,176,176,217,217,211,211
TMA-ZAIN-G-131,MBC,206,206,179,179,198,216,166,178,215,215,203,203,195,195,213,213,176,190,217,217,211,211
TMA-ZAIN-G-132,MBC,204,204,173,179,198,198,178,178,215,215,203,203,195,195,213,213,176,176,217,217,211,211
TMA-ZAIN-G-133,MBC,204,206,173,173,198,198,166,166,207,215,203,203,195,195,211,213,176,190,217,217,211,211
TMA-ZAIN-G-134,MBC,204,204,173,179,198,216,178,184,205,215,203,203,195,195,209,215,186,190,217,217,211,211
TMA-ZAIN-G-135,MBC,204,204,173,179,216,216,178,184,205,215,203,203,195,195,213,213,186,190,217,217,211,211
TMA-ZAIN-G-136,MBC,204,204,173,179,198,216,178,184,205,207,203,203,189,191,213,213,186,186,217,217,211,211
TMA-ZAIN-G-137,MBC,204,206,173,173,216,216,166,166,205,207,203,203,189,191,209,213,186,188,217,217,211,211
TMA-ZAIN-G-138,MBC,204,206,179,179,198,198,178,184,205,207,203,203,189,195,213,213,186,186,217,217,211,211
TMA-ZAIN-G-139,MBC,204,206,173,179,198,216,166,178,207,207,203,203,189,191,213,213,186,190,217,217,211,211
TMA-ZAIN-G-140,MBC,206,206,173,179,198,216,166,184,207,207,203,203,189,191,213,213,186,190,217,217,211,211
TMA-ZAIN-G-141,MBC,204,204,173,179,198,198,166,178,207,207,203,203,191,195,209,213,186,186,217,217,211,211
TMA-ZAIN-G-142,MBC,204,204,179,179,198,198,166,178,207,215,203,203,191,195,211,213,186,186,217,217,211,211
TMA-ZAIN-G-143,MBC,204,204,173,179,198,198,166,178,207,207,203,203,191,195,0,0,186,186,217,217,211,211
TMA-ZAIN-G-144,MBC,204,204,173,173,198,198,166,178,207,215,203,203,191,195,213,213,186,186,217,217,211,211
TMA-ZAIN-G-145,MBC,204,206,173,173,198,198,178,178,207,215,203,203,183,191,209,213,188,190,217,217,211,211
TMA-ZAIN-G-146,MBC,206,206,173,173,198,198,166,178,205,207,203,203,195,195,211,211,186,186,217,217,211,211
TMA-ZAIN-G-147,MBC,204,204,179,179,198,213,166,178,207,207,203,203,191,193,211,211,186,186,217,217,211,211
TMA-ZAIN-G-148,MBC,204,204,173,179,213,213,166,178,207,207,203,203,0,0,211,211,186,186,217,217,211,211
TMA-ZAIN-G-149,MBC,204,204,179,179,198,213,166,178,207,207,203,203,191,193,211,211,190,190,217,217,211,211
TMA-ZAIN-G-150,MBC,204,204,173,179,198,213,166,178,207,215,203,203,187,191,211,213,186,190,217,217,211,211
TMA-ZAIN-G-151,MBC,204,204,173,173,213,213,166,166,205,215,203,203,187,193,205,213,186,190,217,217,211,211
TMA-ZAIN-G-152,MBC,206,206,173,179,195,198,176,178,207,207,203,203,195,195,205,205,186,186,217,217,202,211
TMA-ZAIN-G-153,MBC,206,206,173,179,198,198,166,178,207,207,203,203,183,195,205,205,186,186,217,217,202,211
TMA-ZAIN-G-154,MBC,204,206,173,179,195,198,166,178,207,207,203,203,191,195,205,213,186,190,217,217,211,211
TMA-ZAIN-G-155,MBC,206,206,179,179,198,198,178,178,207,207,203,203,195,195,205,205,186,186,217,217,211,211
TMA-ZAIN-G-156,MBC,204,204,179,179,198,198,178,178,205,205,203,203,189,195,205,213,186,186,217,217,211,211
TMA-ZAIN-G-157,MBC,206,206,179,179,198,198,178,178,207,207,203,203,0,0,205,213,186,190,217,217,202,211
TMA-ZAIN-G-158,MBC,204,204,179,179,198,198,178,178,205,207,203,203,191,195,205,213,186,190,217,217,202,211
TMA-ZAIN-G-159,MBC,206,206,179,179,198,198,178,178,207,207,203,203,193,195,205,209,186,186,217,217,211,211
TMA-ZAIN-G-160,MBC,206,206,179,179,198,198,166,178,205,207,203,203,191,193,211,213,186,186,217,217,211,211
TMA-ZAIN-G-161,MBC,206,206,179,179,198,198,166,166,205,207,203,203,189,191,205,211,186,186,217,217,211,211
TMA-ZAIN-G-162,MBC,204,206,173,173,198,198,178,178,207,215,203,203,183,191,211,213,186,190,217,217,211,211
TMA-ZAIN-G-163,MBC,206,206,173,179,195,198,178,178,207,207,203,203,183,187,205,213,186,186,217,217,211,211
TMA-ZAIN-G-164,MBC,206,206,173,179,198,198,178,178,207,207,203,203,183,191,205,213,186,186,217,217,211,211
TMA-ZAIN-G-165,MBC,206,206,179,179,198,198,166,178,207,207,203,203,191,195,205,213,186,188,217,217,211,211
TMA-ZAIN-G-166,MBC,204,206,173,179,198,198,166,178,207,207,203,203,189,191,205,213,186,186,217,217,211,211
TMA-ZAIN-G-167,MBC,206,206,173,179,198,198,178,178,207,207,203,203,189,195,211,211,186,186,217,217,211,211
TMA-ZAIN-G-168,MBC,204,204,179,179,198,198,166,178,207,215,203,203,189,191,209,211,186,186,217,217,211,211
TMA-ZAIN-G-169,MBC,204,208,179,179,198,198,166,166,207,215,203,203,191,191,211,211,186,186,217,217,202,211
TMA-ZAIN-G-170,MBC,208,208,179,179,198,198,166,166,207,207,203,203,191,195,211,211,186,186,217,217,211,211
TMA-ZAIN-G-171,MBC,204,208,179,179,198,207,178,178,207,215,203,203,189,195,211,213,186,186,217,217,202,211
TMA-ZAIN-G-172,MBC,204,208,179,179,198,198,166,166,207,207,203,203,191,191,211,211,186,186,217,217,211,211
TMA-ZAIN-G-173,MBC,204,204,179,179,198,198,178,178,207,207,203,203,191,195,209,211,176,186,217,217,202,211
TMA-ZAIN-G-174,MBC,204,204,173,179,198,198,178,178,207,215,203,203,191,195,209,211,176,186,217,217,202,211
TMA-ZAIN-G-175,MBC,204,206,173,173,198,198,166,178,207,207,203,203,189,195,211,211,176,186,217,217,211,211
TMA-ZAIN-G-176,MBC,204,204,179,179,198,198,166,166,207,207,203,203,191,193,211,211,186,186,217,217,211,211
TMA-ZAIN-G-177,MBC,204,204,179,179,198,198,166,178,207,207,203,203,191,193,211,211,186,186,217,217,211,211
TMA-ZAIN-G-178,MBC,204,204,179,179,198,198,178,178,207,207,203,203,193,193,211,211,186,186,217,217,202,211
TMA-ZAIN-G-179,MBC,204,204,173,179,198,198,178,178,207,215,203,203,189,191,209,211,186,186,217,217,202,202
TMA-ZAIN-G-180,MBC,204,204,173,179,198,198,178,178,207,207,203,203,193,195,211,211,186,186,217,217,202,211
TMA-ZAIN-G-181,MBC,204,204,173,179,198,216,166,178,207,207,203,203,195,195,213,215,176,188,217,217,211,211
TMA-ZAIN-G-182,MBC,204,206,179,179,195,195,178,178,207,215,203,203,189,195,213,215,186,190,217,217,202,211
TMA-ZAIN-G-183,MBC,204,204,179,179,198,198,178,178,207,215,203,203,189,195,213,213,190,190,217,217,202,211
TMA-ZAIN-G-184,MBC,202,204,179,179,195,198,178,178,207,215,203,203,189,195,215,215,186,190,217,217,202,211
TMA-ZAIN-G-185,MBC,204,206,179,179,195,198,178,178,207,215,203,203,187,189,215,215,186,190,217,217,211,211
TMA-ZAIN-G-186,MBC,204,206,173,173,195,198,178,178,207,215,203,203,187,189,209,209,176,190,217,217,211,211
TMA-ZAIN-G-187,MBC,204,206,173,179,195,198,178,178,207,215,203,203,0,0,209,209,176,176,217,217,211,211
TMA-ZAIN-G-188,MBC,204,204,179,182,195,198,178,178,205,215,203,203,189,195,209,213,176,186,217,217,202,211
TMA-ZAIN-G-189,MBC,202,202,182,182,195,198,166,178,205,215,203,203,189,195,209,213,176,190,217,217,211,211
TMA-ZAIN-G-190,MBC,204,204,173,179,195,195,178,178,207,207,203,203,189,195,215,215,176,176,217,217,211,211
TMA-ZAIN-G-191,MBC,202,204,173,173,195,198,166,178,207,215,203,203,193,195,209,211,176,186,217,217,202,202
TMA-ZAIN-G-192,MBC,202,204,173,179,195,195,178,178,207,207,203,203,187,189,209,211,176,192,217,217,211,211
TMA-ZAIN-G-193,MBC,204,204,179,179,195,195,178,184,207,207,203,203,189,195,213,215,176,176,217,217,202,211
TMA-ZAIN-G-194,MBC,204,204,179,179,195,216,166,178,215,215,203,203,195,195,211,215,190,190,217,217,202,202
TMA-ZAIN-G-195,MBC,204,204,173,179,216,216,166,178,215,215,203,203,195,195,209,211,176,190,217,217,202,202
TMA-ZAIN-G-196,MBC,204,204,173,179,195,216,166,178,215,215,203,203,193,195,211,213,176,190,217,217,202,202
TMA-ZAIN-G-197,MBC,204,204,173,179,195,216,166,178,215,215,203,203,195,195,213,215,186,190,217,217,202,202
TMA-ZAIN-G-198,MBC,204,204,179,179,216,216,166,178,215,215,203,203,195,195,211,215,186,190,217,217,202,211
TMA-ZAIN-G-199,MBC,204,204,179,179,195,216,166,178,207,215,203,203,195,195,211,215,186,190,217,217,202,202
TMA-ZAIN-G-200,MBC,204,206,173,179,195,198,178,178,207,215,203,203,189,195,209,209,176,190,217,217,211,211
TMA-ZAIN-G-201,MBC,204,204,179,179,207,207,166,184,215,215,203,203,187,199,209,209,188,188,220,220,202,202
TMA-ZAIN-G-202,MBC,204,204,179,179,207,207,166,184,207,215,203,203,199,201,209,209,188,188,220,220,205,211
TMA-ZAIN-G-203,MBC,204,204,179,179,207,207,184,184,207,207,203,203,199,201,209,213,188,188,220,220,202,202
TMA-ZAIN-G-204,MBC,204,204,179,179,198,216,166,178,215,215,203,203,189,195,213,213,186,190,217,217,202,202
TMA-ZAIN-G-205,MBC,204,204,173,179,207,207,182,184,207,215,203,203,0,0,211,211,188,188,220,220,199,205
TMA-ZAIN-G-206,MBC,204,204,173,179,207,207,184,184,207,215,203,203,183,201,211,213,188,188,217,220,205,205
TMA-ZAIN-G-207,MBC,204,204,179,179,198,198,184,184,0,0,203,203,187,201,211,215,188,188,217,220,202,205
TMA-ZAIN-G-208,MBC,206,206,173,173,0,0,166,178,215,215,203,203,183,191,207,215,186,188,217,217,211,211
TMA-ZAIN-G-209,MBC,206,206,173,173,198,213,166,178,207,207,203,203,191,191,209,215,186,186,217,217,211,211
TMA-ZAIN-G-210,MBC,204,206,179,179,216,216,178,178,207,215,203,203,191,195,211,211,186,190,217,217,211,211
TMA-ZAIN-G-211,MBC,204,204,173,179,198,198,166,178,205,215,203,203,195,195,211,211,186,190,217,217,202,211
TMA-ZAIN-G-212,MBC,204,204,173,179,198,207,166,178,207,215,203,203,195,195,211,213,186,190,217,217,211,211
TMA-ZAIN-G-213,MBC,204,204,173,173,198,198,178,178,207,207,203,203,195,195,211,213,186,188,217,217,202,211
TMA-ZAIN-G-214,MBC,204,204,179,179,198,198,178,178,205,207,203,203,191,191,209,213,190,190,217,217,211,211
TMA-ZAIN-G-215,MBC,204,206,179,179,216,216,178,178,205,207,203,203,191,191,209,213,176,186,217,217,211,211
TMA-ZAIN-G-216,MBC,202,204,179,179,207,219,178,178,207,207,203,203,191,191,209,209,176,186,217,217,211,211
TMA-ZAIN-G-217,MBC,204,206,179,179,198,216,178,178,207,207,203,203,191,195,209,209,176,190,217,217,211,211
TMA-ZAIN-G-218,MBC,204,204,179,179,216,216,166,178,205,207,203,203,191,191,211,213,176,186,217,217,211,211
TMA-ZAIN-G-219,MBC,206,208,179,179,198,198,178,182,215,215,203,203,199,201,209,209,176,184,217,217,208,214
TMA-ZAIN-G-220,MBC,204,206,179,179,198,207,184,188,215,215,203,203,199,201,207,209,176,188,217,217,208,214
TMA-ZAIN-G-221,MBC,202,204,179,179,198,198,166,182,215,215,203,203,197,199,205,209,184,184,217,217,208,211
TMA-ZAIN-G-222,MBC,204,204,179,179,207,207,182,188,207,215,203,203,195,199,209,209,176,188,217,217,208,208
